
	code for sm_120a
                                                                                                /* 0x000fe4000001027d */
        /*24c0*/                   SHF.L.U64.HI R121, R34, 0x1, R121 ;                          /* 0x0000000122797819 */
                                                                                                /* 0x000fe40000010279 */
        /*24d0*/                   SHF.L.U64.HI R117, R32, 0x1, R117 ;                          /* 0x0000000120757819 */
                                                                                                /* 0x000fe40000010275 */
        /*24e0*/                   SHF.L.U64.HI R113, R30, 0x1, R113 ;                          /* 0x000000011e717819 */
                                                                                                /* 0x000fe40000010271 */
        /*24f0*/                   IADD3 R23, PT, PT, R2.reuse, -0x2, RZ ;                      /* 0xfffffffe02177810 */
                                                                                                /* 0x040fe40007ffe0ff */
        /*2500*/                   IADD3 R24, PT, PT, R2, -0x1, RZ ;                            /* 0xffffffff02187810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*2510*/                   MOV R90, 0xff800000 ;                                        /* 0xff800000005a7802 */
                                                                                                /* 0x000fe20000000f00 */
        /*2520*/                   MOV R87, 0xff800000 ;                                        /* 0xff80000000577802 */
                                                                                                /* 0x000fe20000000f00 */
        /*2530*/                   MOV R91, 0xff800000 ;                                        /* 0xff800000005b7802 */
                                                                                                /* 0x000fe20000000f00 */
        /*2540*/                   MOV R89, 0xff800000 ;                                        /* 0xff80000000597802 */
                                                                                                /* 0x000fe20000000f00 */
        /*2550*/                   IADD3 R26, PT, PT, R13, R26, RZ ;                            /* 0x0000001a0d1a7210 */
                                                                                                /* 0x000fce0007ffe0ff */
        /*2560*/                   DEPBAR.LE SB0, 0x0 ;                                         /* 0x000080000000791a */
                                                                                                /* 0x000fc80000000000 */
        /*2570*/                   WARPSYNC.ALL ;                                               /* 0x0000000000007948 */
                                                                                                /* 0x000fea0003800000 */
        /*2580*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                /* 0x0000000000007b1d */
                                                                                                /* 0x000fe20000010000 */
        /*2590*/                   LOP3.LUT P4, RZ, R0, 0x3, RZ, 0xc0, !PT ;                    /* 0x0000000300ff7812 */
                                                                                                /* 0x000fe2000788c0ff */
        /*25a0*/                   ISETP.GE.U32.AND P3, PT, R83, 0x40, PT ;                     /* 0x000000405300780c */
                                                                                                /* 0x000fe20003f66070 */
        /*25b0*/                   LOP3.LUT P2, RZ, R86, 0x400, RZ, 0xc0, !PT ;                 /* 0x0000040056ff7812 */
                                                                                                /* 0x000fca000784c0ff */
        /*25c0*/                   S2UR UR6, SR_CgaCtaId ;                                      /* 0x00000000000679c3 */
                                                                                                /* 0x000e620000008800 */
        /*25d0*/                   UMOV UR5, 0x400 ;                                            /* 0x0000040000057882 */
                                                                                                /* 0x000fe20000000000 */
        /*25e0*/                   LDSM.16.M88.4 R32, [R14+0x10000] ;                           /* 0x010000000e20783b */
                                                                                                /* 0x000fe80000000200 */
        /*25f0*/                   LDSM.16.M88.4 R76, [R15] ;                                   /* 0x000000000f4c783b */
                                                                                                /* 0x000ea20000000200 */
        /*2600*/                   ULEA UR5, UR6, UR5, 0x18 ;                                   /* 0x0000000506057291 */
                                                                                                /* 0x002fc6000f8ec0ff */
        /*2610*/                   LDSM.16.M88.4 R68, [R15+0x2000] ;                            /* 0x002000000f44783b */
                                                                                                /* 0x000e680000000200 */
        /*2620*/                   LDSM.16.M88.4 R36, [R15+0x4000] ;                            /* 0x004000000f24783b */
                                                                                                /* 0x000f280000000200 */
        /*2630*/                   LDSM.16.M88.4 R52, [R15+0x6000] ;                            /* 0x006000000f34783b */
                                                                                                /* 0x000f680000000200 */
        /*2640*/                   LDSM.16.M88.4 R28, [R17+0x10000] ;                           /* 0x01000000111c783b */
                                                                                                /* 0x000ee20000000200 */
        /*2650*/                   HMMA.16816.F32.BF16 R72, R32, R76, RZ ;                      /* 0x0000004c2048723c */
                                                                                                /* 0x004fde00000418ff */
        /*2660*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2670*/                   HMMA.16816.F32.BF16 R64, R32, R68, RZ ;                      /* 0x000000442040723c */
                                                                                                /* 0x002fde00000418ff */
        /*2680*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2690*/                   HMMA.16816.F32.BF16 R60, R32, R36, RZ ;                      /* 0x00000024203c723c */
                                                                                                /* 0x010fde00000418ff */
        /*26a0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*26b0*/                   HMMA.16816.F32.BF16 R32, R32, R52, RZ ;                      /* 0x000000342020723c */
                                                                                                /* 0x020fde00000418ff */
        /*26c0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*26d0*/                   HMMA.16816.F32.BF16 R76, R28, R78, R72 ;                     /* 0x0000004e1c4c723c */
                                                                                                /* 0x008fe20000041848 */
        /*26e0*/                   LDSM.16.M88.4 R72, [R20] ;                                   /* 0x000000001448783b */
                                                                                                /* 0x000fde0000000200 */
        /*26f0*/                   HMMA.16816.F32.BF16 R68, R28, R70, R64 ;                     /* 0x000000461c44723c */
                                                                                                /* 0x000fe20000041840 */
        /*2700*/                   LDSM.16.M88.4 R64, [R18+0x10000] ;                           /* 0x010000001240783b */
                                                                                                /* 0x000e5e0000000200 */
        /*2710*/                   HMMA.16816.F32.BF16 R60, R28, R38, R60 ;                     /* 0x000000261c3c723c */
                                                                                                /* 0x000fe2000004183c */
        /*2720*/                   LDSM.16.M88.4 R36, [R20+0x2000] ;                            /* 0x002000001424783b */
                                                                                                /* 0x000e9e0000000200 */
        /*2730*/                   HMMA.16816.F32.BF16 R52, R28, R54, R32 ;                     /* 0x000000361c34723c */
                                                                                                /* 0x000fe20000041820 */
        /*2740*/                   LDSM.16.M88.4 R32, [R20+0x4000] ;                            /* 0x004000001420783b */
                                                                                                /* 0x000ee80000000200 */
        /*2750*/                   LDSM.16.M88.4 R28, [R20+0x6000] ;                            /* 0x00600000141c783b */
                                                                                                /* 0x000f360000000200 */
        /*2760*/                   HMMA.16816.F32.BF16 R76, R64, R72, R76 ;                     /* 0x00000048404c723c */
                                                                                                /* 0x002fde000004184c */
        /*2770*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2780*/                   HMMA.16816.F32.BF16 R68, R64, R36, R68 ;                     /* 0x000000244044723c */
                                                                                                /* 0x004fde0000041844 */
        /*2790*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*27a0*/                   HMMA.16816.F32.BF16 R60, R64, R32, R60 ;                     /* 0x00000020403c723c */
                                                                                                /* 0x008fde000004183c */
        /*27b0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*27c0*/                   HMMA.16816.F32.BF16 R52, R64, R28, R52 ;                     /* 0x0000001c4034723c */
                                                                                                /* 0x010fe20000041834 */
        /*27d0*/                   LDSM.16.M88.4 R64, [R19+0x10000] ;                           /* 0x010000001340783b */
                                                                                                /* 0x000e5e0000000200 */
        /*27e0*/                   HMMA.16816.F32.BF16 R76, R64, R74, R76 ;                     /* 0x0000004a404c723c */
                                                                                                /* 0x002fde000004184c */
        /*27f0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2800*/                   HMMA.16816.F32.BF16 R68, R64, R38, R68 ;                     /* 0x000000264044723c */
                                                                                                /* 0x000fe20000041844 */
        /*2810*/                   LDSM.16.M88.4 R36, [R14+0x10080] ;                           /* 0x010080000e24783b */
                                                                                                /* 0x000fde0000000200 */
        /*2820*/                   HMMA.16816.F32.BF16 R60, R64, R34, R60 ;                     /* 0x00000022403c723c */
                                                                                                /* 0x000fe2000004183c */
        /*2830*/                   LDSM.16.M88.4 R32, [R15+0x2080] ;                            /* 0x002080000f20783b */
                                                                                                /* 0x000e5e0000000200 */
        /*2840*/                   HMMA.16816.F32.BF16 R52, R64, R30, R52 ;                     /* 0x0000001e4034723c */
                                                                                                /* 0x000fe20000041834 */
        /*2850*/                   LDSM.16.M88.4 R64, [R15+0x4080] ;                            /* 0x004080000f40783b */
                                                                                                /* 0x000ea80000000200 */
        /*2860*/                   LDSM.16.M88.4 R28, [R15+0x80] ;                              /* 0x000080000f1c783b */
                                                                                                /* 0x000ef60000000200 */
        /*2870*/                   HMMA.16816.F32.BF16 R68, R36, R32, R68 ;                     /* 0x000000202444723c */
                                                                                                /* 0x002fde0000041844 */
        /*2880*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2890*/                   HMMA.16816.F32.BF16 R72, R36, R64, R60 ;                     /* 0x000000402448723c */
                                                                                                /* 0x004fe2000004183c */
        /*28a0*/                   LDSM.16.M88.4 R60, [R15+0x6080] ;                            /* 0x006080000f3c783b */
                                                                                                /* 0x000e5e0000000200 */
        /*28b0*/                   HMMA.16816.F32.BF16 R76, R36, R28, R76 ;                     /* 0x0000001c244c723c */
                                                                                                /* 0x008fde000004184c */
        /*28c0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*28d0*/                   HMMA.16816.F32.BF16 R52, R36, R60, R52 ;                     /* 0x0000003c2434723c */
                                                                                                /* 0x002fe20000041834 */
        /*28e0*/                   LDSM.16.M88.4 R36, [R17+0x10080] ;                           /* 0x010080001124783b */
                                                                                                /* 0x000e5e0000000200 */
        /*28f0*/                   HMMA.16816.F32.BF16 R76, R36, R30, R76 ;                     /* 0x0000001e244c723c */
                                                                                                /* 0x002fe2000004184c */
        /*2900*/                   LDSM.16.M88.4 R28, [R20+0x2080] ;                            /* 0x00208000141c783b */
                                                                                                /* 0x000fde0000000200 */
        /*2910*/                   HMMA.16816.F32.BF16 R68, R36, R34, R68 ;                     /* 0x000000222444723c */
                                                                                                /* 0x000fe20000041844 */
        /*2920*/                   LDSM.16.M88.4 R32, [R20+0x80] ;                              /* 0x000080001420783b */
                                                                                                /* 0x000fde0000000200 */
        /*2930*/                   HMMA.16816.F32.BF16 R72, R36, R66, R72 ;                     /* 0x000000422448723c */
                                                                                                /* 0x000fe20000041848 */
        /*2940*/                   LDSM.16.M88.4 R64, [R20+0x6080] ;                            /* 0x006080001440783b */
                                                                                                /* 0x000fde0000000200 */
        /*2950*/                   HMMA.16816.F32.BF16 R52, R36, R62, R52 ;                     /* 0x0000003e2434723c */
                                                                                                /* 0x000fe20000041834 */
        /*2960*/                   LDSM.16.M88.4 R36, [R18+0x10080] ;                           /* 0x010080001224783b */
                                                                                                /* 0x000e680000000200 */
        /*2970*/                   LDSM.16.M88.4 R60, [R20+0x4080] ;                            /* 0x00408000143c783b */
                                                                                                /* 0x000eb60000000200 */
        /*2980*/                   HMMA.16816.F32.BF16 R76, R36, R32, R76 ;                     /* 0x00000020244c723c */
                                                                                                /* 0x002ff0000004184c */
        /*2990*/                   LOP3.LUT R33, R92, R8, RZ, 0xfc, !PT ;                       /* 0x000000085c217212 */
                                                                                                /* 0x000fe200078efcff */
        /*29a0*/                   IMAD.SHL.U32 R92, R88, 0x80, RZ ;                            /* 0x00000080585c7824 */
                                                                                                /* 0x000fc800078e00ff */
        /*29b0*/                   ISETP.GE.AND P1, PT, R33, R84, PT ;                          /* 0x000000542100720c */
                                                                                                /* 0x000fc60003f26270 */
        /*29c0*/                   HMMA.16816.F32.BF16 R68, R36, R28, R68 ;                     /* 0x0000001c2444723c */
                                                                                                /* 0x000ff00000041844 */
        /*29d0*/                   LOP3.LUT R29, R33, 0x1, RZ, 0xfc, !PT ;                      /* 0x00000001211d7812 */
                                                                                                /* 0x000fe200078efcff */
        /*29e0*/                   FSEL R28, RZ, -INF , !P1 ;                                   /* 0xff800000ff1c7808 */
                                                                                                /* 0x000fc80004800000 */
        /*29f0*/                   ISETP.GE.AND P0, PT, R29, R84, PT ;                          /* 0x000000541d00720c */
                                                                                                /* 0x000fe20003f06270 */
        /*2a00*/                   LOP3.LUT R29, R33, 0x21, RZ, 0xfc, !PT ;                     /* 0x00000021211d7812 */
                                                                                                /* 0x000fe400078efcff */
        /*2a10*/                   HMMA.16816.F32.BF16 R72, R36, R60, R72 ;                     /* 0x0000003c2448723c */
                                                                                                /* 0x004fde0000041848 */
        /*2a20*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2a30*/                   HMMA.16816.F32.BF16 R52, R36, R64, R52 ;                     /* 0x000000402434723c */
                                                                                                /* 0x000fe20000041834 */
        /*2a40*/                   LDSM.16.M88.4 R36, [R19+0x10080] ;                           /* 0x010080001324783b */
                                                                                                /* 0x000e5e0000000200 */
        /*2a50*/                   HMMA.16816.F32.BF16 R76, R36, R34, R76 ;                     /* 0x00000022244c723c */
                                                                                                /* 0x002fde000004184c */
        /*2a60*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fc20000000000 */
        /*2a70*/                   HMMA.16816.F32.BF16 R68, R36, R30, R68 ;                     /* 0x0000001e2444723c */
                                                                                                /* 0x000ff00000041844 */
        /*2a80*/                   LOP3.LUT R31, R33, 0x20, RZ, 0xfc, !PT ;                     /* 0x00000020211f7812 */
                                                                                                /* 0x000fe200078efcff */
        /*2a90*/                   FSEL R30, RZ, -INF , !P0 ;                                   /* 0xff800000ff1e7808 */
                                                                                                /* 0x000fe20004000000 */
        /*2aa0*/                   ISETP.GE.AND P0, PT, R29, R84, PT ;                          /* 0x000000541d00720c */
                                                                                                /* 0x000fe20003f06270 */
        /*2ab0*/                   LOP3.LUT R29, R33, 0x41, RZ, 0xfc, !PT ;                     /* 0x00000041211d7812 */
                                                                                                /* 0x000fe200078efcff */
        /*2ac0*/                   FFMA R76, R25, R76, R28 ;                                    /* 0x0000004c194c7223 */
                                                                                                /* 0x000fe2000000001c */
        /*2ad0*/                   ISETP.GE.AND P1, PT, R31, R84, PT ;                          /* 0x000000541f00720c */
                                                                                                /* 0x000fe20003f26270 */
        /*2ae0*/                   LOP3.LUT R31, R33, 0x40, RZ, 0xfc, !PT ;                     /* 0x00000040211f7812 */
                                                                                                /* 0x000fc400078efcff */
        /*2af0*/                   HMMA.16816.F32.BF16 R72, R36, R62, R72 ;                     /* 0x0000003e2448723c */
                                                                                                /* 0x000fe20000041848 */
        /*2b00*/                   FSEL R32, RZ, -INF , !P0 ;                                   /* 0xff800000ff207808 */
                                                                                                /* 0x000fe20004000000 */
        /*2b10*/                   ISETP.GE.AND P0, PT, R29, R84.reuse, PT ;                    /* 0x000000541d00720c */
                                                                                                /* 0x080fe20003f06270 */
        /*2b20*/                   FSEL R35, RZ, -INF , !P1 ;                                   /* 0xff800000ff237808 */
                                                                                                /* 0x000fe20004800000 */
        /*2b30*/                   ISETP.GE.AND P1, PT, R31, R84, PT ;                          /* 0x000000541f00720c */
                                                                                                /* 0x000fe20003f26270 */
        /*2b40*/                   LOP3.LUT R31, R33, 0x60, RZ, 0xfc, !PT ;                     /* 0x00000060211f7812 */
                                                                                                /* 0x000fe200078efcff */
        /*2b50*/                   FFMA R29, R25.reuse, R78, R28 ;                              /* 0x0000004e191d7223 */
                                                                                                /* 0x040fe2000000001c */
        /*2b60*/                   FFMA R77, R25.reuse, R77, R30.reuse ;                        /* 0x0000004d194d7223 */
                                                                                                /* 0x140fe2000000001e */
        /*2b70*/                   FFMA R79, R25, R79, R30 ;                                    /* 0x0000004f194f7223 */
                                                                                                /* 0x000fe2000000001e */
        /*2b80*/                   FSEL R34, RZ, -INF , !P1 ;                                   /* 0xff800000ff227808 */
                                                                                                /* 0x000fe20004800000 */
        /*2b90*/                   ISETP.GE.AND P1, PT, R31, R84, PT ;                          /* 0x000000541f00720c */
                                                                                                /* 0x000fe20003f26270 */
        /*2ba0*/                   LOP3.LUT R33, R33, 0x61, RZ, 0xfc, !PT ;                     /* 0x0000006121217812 */
                                                                                                /* 0x000fe200078efcff */
        /*2bb0*/                   FFMA R31, R25.reuse, R70, R35 ;                              /* 0x00000046191f7223 */
                                                                                                /* 0x040fe20000000023 */
        /*2bc0*/                   FMNMX R30, R76, R77, !PT ;                                   /* 0x0000004d4c1e7209 */
                                                                                                /* 0x000fe20007800000 */
        /*2bd0*/                   FFMA R60, R25.reuse, R69, R32.reuse ;                        /* 0x00000045193c7223 */
                                                                                                /* 0x140fe20000000020 */
        /*2be0*/                   FFMA R71, R25, R71, R32 ;                                    /* 0x0000004719477223 */
                                                                                                /* 0x000fe20000000020 */
        /*2bf0*/                   HMMA.16816.F32.BF16 R52, R36, R66, R52 ;                     /* 0x000000422434723c */
                                                                                                /* 0x000fe20000041834 */
        /*2c00*/                   FSEL R28, RZ, -INF , !P0 ;                                   /* 0xff800000ff1c7808 */
                                                                                                /* 0x000fe20004000000 */
        /*2c10*/                   ISETP.GE.AND P0, PT, R33, R84, PT ;                          /* 0x000000542100720c */
                                                                                                /* 0x000fcc0003f06270 */
        /*2c20*/                   FFMA R38, R25, R68, R35 ;                                    /* 0x0000004419267223 */
                                                                                                /* 0x000fe20000000023 */
        /*2c30*/                   FMNMX R36, R29, R79, !PT ;                                   /* 0x0000004f1d247209 */
                                                                                                /* 0x000fc60007800000 */
        /*2c40*/                   FFMA R72, R25, R72, R34.reuse ;                              /* 0x0000004819487223 */
                                                                                                /* 0x100fe20000000022 */
        /*2c50*/                   FMNMX R30, R38, R30, !PT ;                                   /* 0x0000001e261e7209 */
                                                                                                /* 0x000fe20007800000 */
        /*2c60*/                   FMNMX R36, R31, R36, !PT ;                                   /* 0x000000241f247209 */
                                                                                                /* 0x000fe20007800000 */
        /*2c70*/                   FFMA R33, R25.reuse, R74, R34 ;                              /* 0x0000004a19217223 */
                                                                                                /* 0x040fe20000000022 */
        /*2c80*/                   FFMA R73, R25.reuse, R73, R28.reuse ;                        /* 0x0000004919497223 */
                                                                                                /* 0x140fe2000000001c */
        /*2c90*/                   FFMA R75, R25, R75, R28 ;                                    /* 0x0000004b194b7223 */
                                                                                                /* 0x000fe2000000001c */
        /*2ca0*/                   FMNMX R32, R60, R30, !PT ;                                   /* 0x0000001e3c207209 */
                                                                                                /* 0x000fe20007800000 */
        /*2cb0*/                   FMNMX R36, R71, R36, !PT ;                                   /* 0x0000002447247209 */
                                                                                                /* 0x000fe20007800000 */
        /*2cc0*/                   FSEL R30, RZ, -INF , !P1 ;                                   /* 0xff800000ff1e7808 */
                                                                                                /* 0x000fe20004800000 */
        /*2cd0*/                   FSEL R28, RZ, -INF , !P0 ;                                   /* 0xff800000ff1c7808 */
                                                                                                /* 0x000fe40004000000 */
        /*2ce0*/                   FMNMX R32, R72, R32, !PT ;                                   /* 0x0000002048207209 */
                                                                                                /* 0x000fe20007800000 */
        /*2cf0*/                   FMNMX R36, R33, R36, !PT ;                                   /* 0x0000002421247209 */
                                                                                                /* 0x000fc80007800000 */
        /*2d00*/                   FFMA R61, R25.reuse, R52, R30.reuse ;                        /* 0x00000034193d7223 */
                                                                                                /* 0x140fe2000000001e */
        /*2d10*/                   FFMA R63, R25, R54, R30 ;                                    /* 0x00000036193f7223 */
                                                                                                /* 0x000fe2000000001e */
        /*2d20*/                   FMNMX R32, R73, R32, !PT ;                                   /* 0x0000002049207209 */
                                                                                                /* 0x000fe20007800000 */
        /*2d30*/                   FMNMX R36, R75, R36, !PT ;                                   /* 0x000000244b247209 */
                                                                                                /* 0x000fe20007800000 */
        /*2d40*/                   FFMA R53, R25.reuse, R53, R28.reuse ;                        /* 0x0000003519357223 */
                                                                                                /* 0x140fe2000000001c */
        /*2d50*/                   FFMA R55, R25, R55, R28 ;                                    /* 0x0000003719377223 */
                                                                                                /* 0x000fe4000000001c */
        /*2d60*/                   FMNMX R32, R61, R32, !PT ;                                   /* 0x000000203d207209 */
                                                                                                /* 0x000fe20007800000 */
        /*2d70*/                   FMNMX R36, R63, R36, !PT ;                                   /* 0x000000243f247209 */
                                                                                                /* 0x000fc80007800000 */
        /*2d80*/                   FMNMX R32, R53, R32, !PT ;                                   /* 0x0000002035207209 */
                                                                                                /* 0x000fe20007800000 */
        /*2d90*/                   FMNMX R36, R55, R36, !PT ;                                   /* 0x0000002437247209 */
                                                                                                /* 0x000fc80007800000 */
        /*2da0*/                   SHFL.BFLY PT, R35, R32, 0x2, 0x1f ;                          /* 0x0c401f0020237f89 */
                                                                                                /* 0x000e6800000e0000 */
        /*2db0*/                   SHFL.BFLY PT, R37, R36, 0x2, 0x1f ;                          /* 0x0c401f0024257f89 */
                                                                                                /* 0x000ea200000e0000 */
        /*2dc0*/                   FMNMX R35, R32, R35, !PT ;                                   /* 0x0000002320237209 */
                                                                                                /* 0x002fe20007800000 */
        /*2dd0*/                   FMNMX R37, R36, R37, !PT ;                                   /* 0x0000002524257209 */
                                                                                                /* 0x004fc80007800000 */
        /*2de0*/                   SHFL.BFLY PT, R28, R35, 0x1, 0x1f ;                          /* 0x0c201f00231c7f89 */
                                                                                                /* 0x000e6800000e0000 */
        /*2df0*/                   SHFL.BFLY PT, R30, R37, 0x1, 0x1f ;                          /* 0x0c201f00251e7f89 */
                                                                                                /* 0x000ea200000e0000 */
        /*2e00*/                   FMNMX R65, R35, R28, !PT ;                                   /* 0x0000001c23417209 */
                                                                                                /* 0x002fe20007800000 */
        /*2e10*/                   FMNMX R67, R37, R30, !PT ;                                   /* 0x0000001e25437209 */
                                                                                                /* 0x004fc80007800000 */
        /*2e20*/              @!P4 STS [R26+0x11000], R65 ;                                     /* 0x011000411a00c388 */
                                                                                                /* 0x000fe80000000800 */
        /*2e30*/              @!P4 STS [R26+0x11080], R67 ;                                     /* 0x011080431a00c388 */
                                                                                                /* 0x000fe20000000800 */
        /*2e40*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                /* 0x0000000000007b1d */
                                                                                                /* 0x000fec0000010000 */
        /*2e50*/              @!P3 LDS R27, [R22+0x11000] ;                                     /* 0x01100000161bb984 */
                                                                                                /* 0x000e680000000800 */
        /*2e60*/                   SHFL.BFLY PT, R28, R27, 0x2, 0x1f ;                          /* 0x0c401f001b1c7f89 */
                                                                                                /* 0x002e6400000e0000 */
        /*2e70*/                   FMNMX R28, R27, R28, !PT ;                                   /* 0x0000001c1b1c7209 */
                                                                                                /* 0x002fca0007800000 */
        /*2e80*/                   SHFL.BFLY PT, R39, R28, 0x1, 0x1f ;                          /* 0x0c201f001c277f89 */
                                                                                                /* 0x000e6400000e0000 */
        /*2e90*/                   FMNMX R39, R28, R39, !PT ;                                   /* 0x000000271c277209 */
                                                                                                /* 0x002fca0007800000 */
        /*2ea0*/               @P2 STS [R22+0x11000], R39 ;                                     /* 0x0110002716002388 */
                                                                                                /* 0x000fe20000000800 */
        /*2eb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                /* 0x0000000000007b1d */
                                                                                                /* 0x000fec0000010000 */
        /*2ec0*/                   LDS R30, [R13+0x11000] ;                                     /* 0x011000000d1e7984 */
                                                                                                /* 0x000e680000000800 */
        /*2ed0*/                   LDS R68, [R13+0x11080] ;                                     /* 0x011080000d447984 */
                                                                                                /* 0x000ea20000000800 */
        /*2ee0*/                   FMNMX R69, R30, R91, !PT ;                                   /* 0x0000005b1e457209 */
                                                                                                /* 0x002fe20007800000 */
        /*2ef0*/                   FMNMX R68, R68, R89, !PT ;                                   /* 0x0000005944447209 */
                                                                                                /* 0x004fc80007800000 */
        /*2f00*/                   FADD R52, R76, -R69.reuse ;                                  /* 0x800000454c347221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f10*/                   FADD R35, R77, -R69.reuse ;                                  /* 0x800000454d237221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f20*/                   FADD R28, R38, -R69.reuse ;                                  /* 0x80000045261c7221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f30*/                   FADD R37, R53, -R69.reuse ;                                  /* 0x8000004535257221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f40*/                   FADD R29, R29, -R68.reuse ;                                  /* 0x800000441d1d7221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f50*/                   FADD R79, R79, -R68.reuse ;                                  /* 0x800000444f4f7221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f60*/                   MUFU.EX2 R52, R52 ;                                          /* 0x0000003400347308 */
                                                                                                /* 0x000fe20000000800 */
        /*2f70*/                   FADD R31, R31, -R68.reuse ;                                  /* 0x800000441f1f7221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f80*/                   FADD R71, R71, -R68.reuse ;                                  /* 0x8000004447477221 */
                                                                                                /* 0x100fe20000000000 */
        /*2f90*/                   FADD R30, R60, -R69.reuse ;                                  /* 0x800000453c1e7221 */
                                                                                                /* 0x100fe20000000000 */
        /*2fa0*/                   FADD R33, R33, -R68.reuse ;                                  /* 0x8000004421217221 */
                                                                                                /* 0x100fe20000000000 */
        /*2fb0*/                   FADD R32, R72, -R69.reuse ;                                  /* 0x8000004548207221 */
                                                                                                /* 0x100fe20000000000 */
        /*2fc0*/                   FADD R34, R73, -R69.reuse ;                                  /* 0x8000004549227221 */
                                                                                                /* 0x100fe20000000000 */
        /*2fd0*/                   FADD R75, R75, -R68 ;                                        /* 0x800000444b4b7221 */
                                                                                                /* 0x000fe20000000000 */
        /*2fe0*/                   MUFU.EX2 R35, R35 ;                                          /* 0x0000002300237308 */
                                                                                                /* 0x000e620000000800 */
        /*2ff0*/                   FADD R36, R61, -R69 ;                                        /* 0x800000453d247221 */
                                                                                                /* 0x000fe20000000000 */
        /*3000*/                   FADD R72, -R69.reuse, R91 ;                                  /* 0x0000005b45487221 */
                                                                                                /* 0x040fe20000000100 */
        /*3010*/                   FADD R90, -R69, R90 ;                                        /* 0x0000005a455a7221 */
                                                                                                /* 0x000fe20000000100 */
        /*3020*/                   LDC.64 R76, c[0x0][0x388] ;                                  /* 0x0000e200ff4c7b82 */
                                                                                                /* 0x000ea20000000a00 */
        /*3030*/                   FADD R87, -R68, R87 ;                                        /* 0x0000005744577221 */
                                                                                                /* 0x000fe20000000100 */
        /*3040*/                   MUFU.EX2 R53, R29 ;                                          /* 0x0000001d00357308 */
                                                                                                /* 0x0007e20000000800 */
        /*3050*/                   MUFU.EX2 R38, R79 ;                                          /* 0x0000004f00267308 */
